item_id,total_revenue
FOODS_2_251,158419.28999999986
HOUSEHOLD_1_090,158079.49999999956
HOUSEHOLD_1_292,157239.69999999847
HOUSEHOLD_1_066,157078.48000000024
HOBBIES_1_225,156903.94999999914
FOODS_3_127,156597.09999999966
FOODS_2_103,156223.6899999989
FOODS_3_298,156123.4699999993
HOBBIES_1_324,155331.29999999996
HOUSEHOLD_1_171,155288.06999999948
FOODS_2_315,154750.25999999992
HOBBIES_1_029,154524.8999999986
FOODS_3_741,154112.38000000003
HOUSEHOLD_1_127,154002.01999999897
FOODS_3_257,153975.57999999908
HOBBIES_1_258,153760.7300000002
FOODS_3_449,152838.17999999842
FOODS_3_107,152233.92999999863
FOODS_3_042,151769.82000000012
FOODS_2_018,151621.82999999903
FOODS_2_054,151217.9599999998
HOBBIES_1_338,151131.5499999987
HOBBIES_1_337,150759.9300000016
FOODS_3_139,150379.65999999866
HOUSEHOLD_1_387,148591.0099999995
HOUSEHOLD_1_521,147771.88999999972
FOODS_1_085,147740.7999999994
FOODS_3_678,147402.5399999988
HOBBIES_1_241,147077.39999999988
FOODS_1_194,147073.489999999
FOODS_3_493,146449.72999999858
HOUSEHOLD_1_102,146043.78000000003
HOUSEHOLD_2_348,145795.33000000071
HOUSEHOLD_1_294,145242.34
FOODS_3_224,144576.33999999892
HOUSEHOLD_1_303,144213.83999999976
FOODS_3_664,143999.6100000001
FOODS_1_088,143339.96999999948
FOODS_1_110,142383.34000000008
FOODS_2_184,141123.53999999972
FOODS_3_307,140636.8599999995
HOUSEHOLD_1_016,140500.69000000024
FOODS_2_022,140478.38999999917
FOODS_3_109,140474.28
FOODS_1_150,138715.5999999996
FOODS_2_104,138373.07999999914
HOBBIES_1_361,138166.26999999947
FOODS_2_036,137484.54999999946
HOUSEHOLD_1_197,135958.0299999999
FOODS_3_533,135537.45999999842
FOODS_3_330,135472.18999999893
FOODS_3_117,134978.09000000003
HOUSEHOLD_1_290,134912.77000000075
HOBBIES_1_228,134864.9699999993
FOODS_3_578,134359.8500000001
FOODS_3_346,133800.4799999985
FOODS_3_570,133611.18000000002
FOODS_3_636,133285.74000000005
FOODS_3_535,133096.4599999986
FOODS_3_463,132996.57999999967
FOODS_1_018,132856.3399999995
FOODS_2_241,132124.10000000027
FOODS_3_730,131623.49999999843
HOBBIES_1_374,131571.95999999924
HOUSEHOLD_1_268,131544.74999999933
FOODS_1_173,131452.10999999993
FOODS_3_435,131200.9699999997
FOODS_2_326,130920.84000000004
FOODS_3_086,130321.26999999999
FOODS_3_477,130076.47999999947
HOUSEHOLD_1_029,129851.65999999968
FOODS_1_178,129645.30999999886
FOODS_3_432,129623.14999999906
FOODS_2_322,129521.08999999976
FOODS_3_265,128870.09999999829
FOODS_3_746,128648.08999999925
HOUSEHOLD_1_162,128225.54000000015
HOUSEHOLD_1_498,128127.40000000023
FOODS_2_060,127895.73999999871
HOBBIES_1_367,127682.62000000109
HOUSEHOLD_1_477,127589.11999999957
HOUSEHOLD_1_324,127345.75999999976
FOODS_2_352,127124.26999999967
HOBBIES_1_201,126937.74999999846
FOODS_2_364,126915.51999999925
FOODS_3_067,126668.2199999984
HOUSEHOLD_1_083,126423.01999999954
HOUSEHOLD_2_437,126134.72000000015
HOBBIES_1_179,126096.81999999918
FOODS_3_651,125684.40000000002
FOODS_1_104,125621.33999999985
HOBBIES_1_166,125334.8599999993
FOODS_3_115,125190.92999999959
FOODS_2_078,125002.1400000001
HOUSEHOLD_1_327,124953.12999999973
FOODS_3_121,124907.7199999992
FOODS_1_046,124864.1199999991
FOODS_3_349,124754.4599999998
FOODS_1_032,124738.33999999956
FOODS_1_162,124441.76000000023
FOODS_3_676,124394.17999999889
FOODS_3_505,124018.93999999935
HOUSEHOLD_2_037,123948.95000000068
FOODS_3_054,123773.86000000002
HOUSEHOLD_1_473,123139.97999999991
HOUSEHOLD_1_169,122834.43999999957
HOUSEHOLD_1_019,122664.45999999993
FOODS_2_063,122637.24000000082
FOODS_3_787,122400.03999999906
FOODS_3_126,122322.89999999995
FOODS_2_141,121933.44999999927
HOUSEHOLD_1_018,120987.5399999999
HOUSEHOLD_1_408,120674.31999999906
HOBBIES_1_085,119704.15999999996
HOUSEHOLD_1_234,119585.47999999986
HOUSEHOLD_1_186,119360.9999999997
FOODS_2_128,119329.46000000006
FOODS_1_152,118390.4899999993
HOUSEHOLD_1_042,118322.54999999987
HOUSEHOLD_1_519,118265.93000000043
HOUSEHOLD_1_513,118068.10999999987
HOUSEHOLD_2_421,118052.60000000021
FOODS_3_807,118011.1199999991
HOUSEHOLD_1_118,117696.8899999999
HOBBIES_1_349,117412.97999999927
HOUSEHOLD_1_441,117158.90000000014
HOUSEHOLD_1_465,116795.59000000011
FOODS_2_212,116762.86000000036
HOUSEHOLD_1_511,116673.71000000014
HOUSEHOLD_1_418,116612.65000000008
FOODS_3_406,116557.00000000012
FOODS_2_115,116447.83999999952
FOODS_3_184,116183.52999999952
HOUSEHOLD_1_429,115779.40000000007
HOUSEHOLD_1_516,115558.04999999925
HOUSEHOLD_1_109,115554.69999999955
FOODS_3_418,115389.59999999907
FOODS_2_316,115195.08999999959
HOUSEHOLD_1_160,114994.13999999987
HOUSEHOLD_1_045,114715.86999999982
FOODS_2_101,114570.96999999929
HOUSEHOLD_1_510,114525.95999999957
FOODS_3_481,114446.75000000084
FOODS_3_132,114314.47000000016
HOUSEHOLD_1_339,114264.95
FOODS_3_201,114164.34000000005
HOUSEHOLD_1_321,114011.77999999971
FOODS_3_219,113813.87999999983
FOODS_3_195,113008.63999999996
HOUSEHOLD_2_140,112183.20999999992
FOODS_2_240,112000.74999999972
FOODS_3_788,111818.75000000054
HOUSEHOLD_1_437,111672.00000000065
HOUSEHOLD_2_465,111610.01999999893
FOODS_1_038,111534.71999999933
FOODS_3_674,111396.31999999878
HOUSEHOLD_1_038,111272.93999999987
HOUSEHOLD_1_319,111121.22999999938
HOUSEHOLD_1_447,110765.4000000001
HOBBIES_1_300,110689.93999999927
FOODS_3_513,110544.43999999901
HOUSEHOLD_1_328,110257.32
FOODS_2_302,110117.44999999958
FOODS_3_077,110030.52000000012
FOODS_3_292,110009.08000000002
FOODS_3_446,109706.87999999973
FOODS_3_146,109329.34999999973
HOUSEHOLD_1_087,108864.25000000004
FOODS_3_818,108716.35999999953
HOUSEHOLD_1_198,108637.24999999987
HOUSEHOLD_1_351,108332.90000000018
FOODS_3_217,108227.01999999896
FOODS_2_398,108180.16999999997
HOUSEHOLD_1_179,108143.4099999998
HOBBIES_1_423,108140.06000000013
HOUSEHOLD_1_075,108014.01999999878
FOODS_1_177,107681.45999999919
FOODS_3_404,107609.62000000001
FOODS_2_030,106920.00999999954
FOODS_3_092,106908.81999999956
FOODS_3_369,106863.93999999897
HOBBIES_1_373,106749.4399999999
HOUSEHOLD_1_249,106463.25999999992
HOUSEHOLD_1_062,106059.0599999996
FOODS_3_069,106058.06999999958
HOUSEHOLD_1_277,105987.47
FOODS_3_276,105983.52999999911
HOUSEHOLD_1_146,105953.08999999872
FOODS_3_308,105714.67999999928
FOODS_2_334,105664.25999999962
HOUSEHOLD_1_056,105543.27999999996
FOODS_3_577,105317.13999999956
FOODS_1_067,105308.8499999999
HOUSEHOLD_1_048,105091.1600000008
FOODS_3_388,104700.79999999896
FOODS_3_485,104625.11999999941
HOUSEHOLD_1_236,104553.32999999986
HOUSEHOLD_1_129,104536.57999999906
HOBBIES_1_384,104518.55999999943
HOUSEHOLD_1_142,104502.32000000008
FOODS_3_238,104265.5800000001
HOUSEHOLD_1_318,104073.37
HOUSEHOLD_1_411,103871.77000000024
HOBBIES_1_086,103645.92000000097
FOODS_3_679,103630.69000000082
HOUSEHOLD_1_006,103608.90999999984
HOUSEHOLD_1_223,103486.24999999997
FOODS_3_169,103447.1999999993
HOBBIES_1_060,103423.28999999988
HOUSEHOLD_2_483,103349.34000000003
HOUSEHOLD_1_138,103333.09999999926
FOODS_3_725,103112.76000000093
HOUSEHOLD_1_358,102626.46999999988
HOBBIES_1_357,102625.41999999947
HOUSEHOLD_2_438,102308.03999999935
HOUSEHOLD_1_248,102151.95999999999
FOODS_3_271,102045.78999999924
FOODS_1_183,101853.34999999916
HOUSEHOLD_1_338,101591.16000000002
HOUSEHOLD_1_539,101541.23999999995
HOUSEHOLD_1_124,101398.61999999931
FOODS_3_151,101115.93000000012
FOODS_3_232,101103.8900000002
FOODS_1_106,101053.33999999985
HOUSEHOLD_1_256,100975.5299999998
FOODS_3_789,100887.82999999999
FOODS_3_023,100786.87999999907
HOUSEHOLD_1_103,100639.06999999966
HOUSEHOLD_1_224,100615.57999999996
HOUSEHOLD_1_456,100467.45999999986
FOODS_1_024,100368.71999999911
HOBBIES_1_394,100316.02000000044
FOODS_3_657,100293.45999999931
FOODS_3_738,100228.57999999981
FOODS_1_058,100183.94000000048
HOUSEHOLD_2_294,100104.53000000032
HOUSEHOLD_2_509,100032.79999999999
FOODS_1_137,99807.44999999992
FOODS_2_175,99617.93999999994
HOBBIES_1_164,99609.88999999993
HOBBIES_1_280,99318.9599999995
HOBBIES_1_144,99286.23999999954
HOUSEHOLD_1_003,99082.61999999998
FOODS_3_632,98955.12999999941
FOODS_3_755,98836.07999999981
FOODS_3_400,98762.6199999991
HOBBIES_1_074,98685.13000000085
FOODS_3_194,98650.0699999994
FOODS_3_087,98564.56000000003
FOODS_3_398,98242.49999999942
FOODS_2_021,98173.00000000004
FOODS_3_468,97938.21999999972
HOUSEHOLD_1_287,97891.54000000108
FOODS_3_258,97531.22000000004
FOODS_2_325,97455.93000000007
FOODS_3_037,96870.48000000007
FOODS_2_070,96748.64999999967
FOODS_2_083,96170.27999999994
FOODS_3_241,96100.09999999977
FOODS_3_460,96056.2899999996
HOBBIES_1_372,95949.28000000009
FOODS_3_571,95673.21999999974
HOUSEHOLD_1_068,95571.51999999986
HOBBIES_1_215,95563.23999999955
FOODS_3_767,95538.64999999995
FOODS_2_295,95404.34999999989
HOUSEHOLD_1_079,95389.67000000084
HOUSEHOLD_1_376,95379.93999999977
FOODS_3_615,95273.90999999989
FOODS_2_166,95243.45999999967
HOUSEHOLD_2_366,94917.83000000071
HOUSEHOLD_1_389,94516.09999999983
HOBBIES_1_237,94311.95999999931
HOUSEHOLD_1_331,94278.05000000088
FOODS_2_208,93967.40999999952
HOBBIES_1_415,93940.2000000001
FOODS_2_171,93917.76999999986
FOODS_3_661,93781.76000000005
FOODS_3_098,93771.96999999986
FOODS_3_596,93658.87999999935
HOUSEHOLD_1_241,93491.59999999979
HOUSEHOLD_1_439,93475.84999999982
HOUSEHOLD_2_324,93409.85000000059
HOUSEHOLD_2_453,93179.25999999992
FOODS_1_144,93083.37999999945
HOBBIES_1_260,93051.05000000005
FOODS_3_551,92972.15999999983
HOUSEHOLD_1_431,92924.19999999984
FOODS_3_113,92846.00000000036
FOODS_2_388,92703.02999999953
FOODS_3_524,92611.66000000005
HOUSEHOLD_1_478,92252.510000001
HOUSEHOLD_1_293,91935.69999999995
HOUSEHOLD_2_135,91874.87999999955
HOBBIES_1_050,91727.60999999967
HOUSEHOLD_1_285,91523.12000000027
FOODS_3_066,91119.1399999999
HOUSEHOLD_1_151,91107.48999999986
FOODS_3_250,90733.57999999993
FOODS_3_372,90688.72000000003
HOBBIES_1_416,90643.50999999976
FOODS_3_093,90608.62000000008
FOODS_3_002,90300.63
HOUSEHOLD_1_531,90294.93000000011
FOODS_2_304,90283.35999999972
FOODS_3_561,90185.26999999989
FOODS_3_793,89915.04999999948
HOUSEHOLD_1_011,89829.210000001
FOODS_3_348,89820.47000000007
FOODS_3_459,89774.10000000086
HOUSEHOLD_1_270,89612.12000000029
HOUSEHOLD_1_505,89528.51999999981
FOODS_3_283,89386.35000000027
FOODS_1_219,89075.87999999929
FOODS_3_420,88892.96999999948
FOODS_3_617,88877.76000000039
FOODS_2_333,88733.9099999999
FOODS_3_378,88618.81999999999
FOODS_3_760,88600.02000000016
FOODS_3_174,88442.50000000004
HOUSEHOLD_1_050,88411.02999999997
HOUSEHOLD_1_275,88390.16999999968
HOUSEHOLD_1_462,88328.99999999977
FOODS_3_403,88070.0
FOODS_3_795,88025.77999999996
HOBBIES_1_160,87874.64000000025
HOUSEHOLD_1_377,87832.82000000027
HOUSEHOLD_1_243,87802.89999999973
HOUSEHOLD_1_359,87412.17999999982
FOODS_1_061,87379.789999999
HOUSEHOLD_1_381,87234.86999999975
HOUSEHOLD_1_364,87114.31999999963
HOBBIES_1_079,86840.50000000073
HOUSEHOLD_2_450,86762.37999999995
FOODS_1_161,86660.58000000007
HOUSEHOLD_1_188,86645.49999999943
HOUSEHOLD_1_369,86561.31000000001
FOODS_3_311,86492.97999999944
HOUSEHOLD_1_130,86306.70000000042
FOODS_3_585,86159.42999999961
HOBBIES_1_100,86007.6199999998
FOODS_3_654,85896.59999999992
HOBBIES_1_247,85716.64000000032
HOUSEHOLD_1_113,85615.99999999962
FOODS_3_769,85452.48000000016
HOBBIES_1_320,85399.51999999977
FOODS_1_076,85331.1200000002
FOODS_3_064,84997.22999999982
FOODS_2_142,84992.67999999975
HOUSEHOLD_1_219,84890.11999999962
HOUSEHOLD_1_194,84849.23999999973
HOUSEHOLD_1_404,84653.32999999993
HOUSEHOLD_1_460,84620.69000000089
FOODS_3_655,84597.93999999951
FOODS_3_142,84390.76999999976
FOODS_3_413,84387.32
HOBBIES_1_327,84311.98000000067
HOBBIES_1_173,84151.85999999988
HOBBIES_1_105,83942.05999999998
HOUSEHOLD_1_214,83733.85999999964
HOBBIES_1_342,83616.04000000024
FOODS_3_434,83475.1500000009
HOUSEHOLD_1_030,83223.27999999988
HOUSEHOLD_1_080,83107.99999999991
FOODS_3_351,82998.94999999985
FOODS_3_367,82967.7099999998
HOUSEHOLD_1_386,82662.56000000023
HOUSEHOLD_1_436,82554.41999999994
FOODS_2_311,82351.28000000061
FOODS_1_216,82321.2699999998
FOODS_1_081,82254.94000000013
HOUSEHOLD_2_076,82196.20999999988
FOODS_2_317,82097.32999999987
FOODS_1_080,81705.83999999959
FOODS_2_381,81621.65999999999
FOODS_2_256,81606.26999999992
FOODS_2_016,81572.26000000002
FOODS_3_514,81455.8999999999
HOBBIES_1_021,81406.82000000044
FOODS_1_184,81267.02
FOODS_1_086,81234.4199999997
HOBBIES_1_321,81039.95999999992
FOODS_2_150,80953.90000000062
FOODS_3_342,80922.54000000014
HOUSEHOLD_1_288,80776.8200000001
FOODS_2_297,80775.20999999979
FOODS_3_569,80730.13999999971
FOODS_3_332,80490.95999999967
HOBBIES_1_213,80389.0200000006
HOUSEHOLD_1_228,80324.47999999982
HOUSEHOLD_1_088,80308.30999999972
HOUSEHOLD_1_196,80232.28999999966
HOUSEHOLD_1_112,79812.80999999968
FOODS_2_236,79781.4799999996
HOUSEHOLD_1_212,79745.91000000016
HOUSEHOLD_1_479,79721.88000000009
FOODS_2_139,79577.2699999998
FOODS_3_792,79558.0
HOUSEHOLD_1_425,79391.9799999997
FOODS_3_140,79331.2900000001
FOODS_3_750,79151.94999999995
FOODS_3_259,79103.34
FOODS_2_080,79054.21999999983
HOBBIES_1_231,78950.03999999935
FOODS_3_590,78910.87999999996
HOUSEHOLD_2_222,78883.63999999981
HOUSEHOLD_1_289,78643.13999999978
FOODS_3_035,78592.63000000003
FOODS_2_038,78555.8499999995
FOODS_3_041,78449.01999999999
HOBBIES_1_410,78401.15000000007
HOBBIES_1_420,78400.74999999923
FOODS_3_530,78375.09999999989
HOUSEHOLD_1_071,78330.22000000002
FOODS_2_289,78300.75999999998
FOODS_1_005,78236.4799999998
HOUSEHOLD_1_122,78174.54000000106
FOODS_2_106,78148.07999999974
HOBBIES_1_317,78089.61999999972
FOODS_2_112,77987.27000000022
HOUSEHOLD_1_203,77937.64999999969
FOODS_2_170,77739.03000000001
HOUSEHOLD_1_094,77733.11999999991
FOODS_2_384,77655.72000000028
FOODS_2_370,77644.72999999985
HOUSEHOLD_2_409,77523.93999999997
HOBBIES_1_157,77398.56000000004
FOODS_3_653,77378.83000000015
FOODS_3_100,77359.25999999983
HOUSEHOLD_1_119,77346.59999999969
FOODS_1_044,76974.53999999964
HOUSEHOLD_1_345,76905.5700000003
FOODS_3_496,76811.21999999986
HOUSEHOLD_1_123,76752.29999999987
HOUSEHOLD_2_201,76666.51999999967
HOUSEHOLD_2_160,76579.42999999993
HOUSEHOLD_1_107,76539.11999999994
FOODS_3_812,76537.41000000044
FOODS_3_819,76150.27999999968
HOUSEHOLD_2_369,76122.50999999978
FOODS_3_598,76058.64000000014
HOUSEHOLD_1_067,76022.66999999968
FOODS_1_103,75882.45000000054
HOUSEHOLD_1_058,75679.91999999987
HOUSEHOLD_1_356,75655.8000000002
HOUSEHOLD_1_474,75565.90999999989
FOODS_3_665,75504.16999999975
FOODS_3_178,75405.56999999995
HOUSEHOLD_1_128,75381.68000000007
HOBBIES_1_148,75327.68000000065
FOODS_2_299,75163.62000000004
FOODS_2_247,75032.85999999988
HOUSEHOLD_2_510,75018.57999999991
HOUSEHOLD_1_082,75011.39999999989
HOUSEHOLD_1_443,74988.9999999998
FOODS_3_287,74946.35999999993
FOODS_2_088,74793.33999999984
FOODS_3_424,74419.34000000075
HOUSEHOLD_1_255,74342.19999999981
FOODS_3_133,74257.20000000007
FOODS_2_061,74211.46000000008
HOUSEHOLD_1_428,74080.58999999982
FOODS_3_059,74054.20000000013
FOODS_3_144,73972.26000000029
FOODS_1_166,73710.16999999933
HOBBIES_1_081,73599.99999999987
HOBBIES_1_195,73521.18000000004
HOUSEHOLD_1_039,73014.18999999984
FOODS_2_066,72973.59999999983
FOODS_3_091,72957.55999999985
HOUSEHOLD_2_195,72949.76999999986
HOBBIES_1_308,72859.95999999986
FOODS_3_448,72810.52000000008
FOODS_3_208,72759.28000000044
FOODS_3_732,72714.56000000004
HOBBIES_1_023,72652.61000000015
FOODS_3_028,72248.18000000068
FOODS_2_026,72244.72000000003
HOUSEHOLD_1_467,72007.19999999982
HOUSEHOLD_1_017,71988.19000000006
HOUSEHOLD_1_329,71975.58000000006
FOODS_3_656,71850.89999999959
FOODS_3_797,71720.38
HOUSEHOLD_1_013,71688.81999999998
HOUSEHOLD_1_004,71306.30999999982
FOODS_3_814,71246.33000000085
HOUSEHOLD_1_114,71201.08999999988
FOODS_2_119,71149.79000000018
FOODS_3_097,71101.7499999998
FOODS_2_074,71031.1
FOODS_3_488,70982.36999999992
FOODS_3_520,70947.13999999996
HOBBIES_1_393,70911.77000000003
FOODS_3_392,70782.42000000011
HOUSEHOLD_1_117,70781.86999999976
HOUSEHOLD_1_445,70755.1499999997
FOODS_3_611,70626.55999999953
HOUSEHOLD_1_336,70595.51999999944
HOUSEHOLD_1_073,70570.5800000003
HOUSEHOLD_1_399,70566.02000000005
FOODS_3_774,70534.68
FOODS_3_236,70520.05000000002
