date,total_revenue
2012-04-02,83687.95000000135
2012-04-03,87431.63000000054
2012-04-04,75637.54000000111
2012-04-05,82359.03000000105
2012-04-06,98891.03000000119
2012-04-07,118112.9300000006
2012-04-08,95592.71000000121
2012-04-09,86002.72000000108
2012-04-10,77272.6700000013
2012-04-11,79644.97000000147
2012-04-12,77016.43000000114
2012-04-13,86993.36000000109
2012-04-14,104473.15000000087
2012-04-15,107872.52000000111
2012-04-16,76049.63000000117
2012-04-17,72244.53000000122
2012-04-18,68799.1600000012
2012-04-19,67157.62000000106
2012-04-20,75989.78000000126
2012-04-21,99111.99000000123
2012-04-22,101538.51000000075
2012-04-23,73082.62000000145
2012-04-24,67199.0900000014
2012-04-25,65393.79999999986
2012-04-26,66533.5700000012
2012-04-27,78541.0300000015
2012-04-28,96018.44000000134
2012-04-29,100173.1900000014
2012-04-30,74361.34000000087
2012-05-01,82261.16000000102
2012-05-02,77669.7400000012
2012-05-03,86346.13000000073
2012-05-04,87119.50000000095
2012-05-05,105578.03000000112
2012-05-06,113097.1500000011
2012-05-07,90257.44000000092
2012-05-08,81210.49000000153
2012-05-09,81897.93000000087
2012-05-10,76309.01000000088
2012-05-11,87982.10000000085
2012-05-12,109592.57000000153
2012-05-13,90951.69000000079
2012-05-14,83893.29000000097
2012-05-15,85174.82000000098
2012-05-16,78477.42000000134
2012-05-17,73753.76000000157
2012-05-18,85733.2400000008
2012-05-19,101661.1600000019
2012-05-20,107634.15000000132
2012-05-21,79219.18000000117
2012-05-22,74641.37000000065
2012-05-23,71096.2300000013
2012-05-24,73501.68000000133
2012-05-25,88751.4000000016
2012-05-26,99985.650000001
2012-05-27,91486.02000000104
2012-05-28,89538.9000000011
2012-05-29,74804.3300000014
2012-05-30,72708.43000000152
2012-05-31,76121.42000000134
2012-06-01,103884.2700000009
2012-06-02,117199.62000000161
2012-06-03,118554.39000000137
2012-06-04,90174.93000000107
2012-06-05,89825.49000000101
2012-06-06,88603.78000000109
2012-06-07,88467.20000000106
2012-06-08,97187.46000000123
2012-06-09,115770.39000000093
2012-06-10,114253.36000000071
2012-06-11,100382.24000000133
2012-06-12,90032.73000000107
2012-06-13,85078.48000000101
2012-06-14,87594.45000000096
2012-06-15,105801.20000000126
2012-06-16,113567.34000000096
2012-06-17,99807.01000000085
2012-06-18,89312.32000000135
2012-06-19,82752.28000000097
2012-06-20,81538.62000000147
2012-06-21,80841.86000000147
2012-06-22,93112.61000000089
2012-06-23,103673.85000000132
2012-06-24,106088.77000000108
2012-06-25,84240.81000000145
2012-06-26,75885.27000000098
2012-06-27,74533.09000000042
2012-06-28,76365.14000000116
2012-06-29,96315.11000000083
2012-06-30,106491.35000000105
2012-07-01,110601.63000000079
2012-07-02,95191.45000000106
2012-07-03,103605.90000000087
2012-07-04,85361.64000000128
2012-07-05,91883.72000000117
2012-07-06,104885.97000000102
2012-07-07,110784.45000000084
2012-07-08,114740.13000000127
2012-07-09,96432.28000000077
2012-07-10,86625.0100000012
2012-07-11,88100.530000001
2012-07-12,88355.30000000175
2012-07-13,97437.91000000098
2012-07-14,114338.23000000084
2012-07-15,118653.56000000065
2012-07-16,88039.39000000132
2012-07-17,81173.84000000129
2012-07-18,76488.46000000124
2012-07-19,81497.54000000119
2012-07-20,93835.02000000089
2012-07-21,104497.61000000083
2012-07-22,107416.70000000081
2012-07-23,82424.15000000106
2012-07-24,79602.36000000138
2012-07-25,75508.20000000145
2012-07-26,76518.13000000149
2012-07-27,85187.61000000109
2012-07-28,94624.10000000105
2012-07-29,97311.16000000118
2012-07-30,77603.47000000112
2012-07-31,78852.33000000125
2012-08-01,90551.28000000108
2012-08-02,93333.73000000129
2012-08-03,105386.21000000104
2012-08-04,110825.10000000084
2012-08-05,117535.07000000085
2012-08-06,98126.48000000106
2012-08-07,87176.56000000106
2012-08-08,86191.33000000131
2012-08-09,91789.050000001
2012-08-10,97196.24000000127
2012-08-11,115662.11000000006
2012-08-12,119862.29000000062
2012-08-13,94641.50000000058
2012-08-14,89308.370000001
2012-08-15,93423.14000000138
2012-08-16,90856.70000000118
2012-08-17,95073.40000000146
2012-08-18,111628.24000000088
2012-08-19,118594.72000000076
2012-08-20,88413.71000000105
2012-08-21,80997.51000000152
2012-08-22,79408.02000000131
2012-08-23,76787.98000000107
2012-08-24,89759.27000000095
2012-08-25,108550.98000000071
2012-08-26,114361.78000000106
2012-08-27,85702.70000000103
2012-08-28,78172.84000000107
2012-08-29,73989.55000000134
2012-08-30,76577.98000000084
2012-08-31,103325.38000000085
2012-09-01,122365.42000000092
2012-09-02,114179.55000000107
2012-09-03,119463.71000000034
2012-09-04,86036.12000000133
2012-09-05,86208.39000000135
2012-09-06,87525.57000000121
2012-09-07,93043.51000000117
2012-09-08,119960.44000000082
2012-09-09,128512.80000000073
2012-09-10,90161.7700000004
2012-09-11,87078.60000000108
2012-09-12,84477.42000000086
2012-09-13,83187.13000000094
2012-09-14,98863.09000000074
2012-09-15,124101.68000000069
2012-09-16,120613.07000000139
2012-09-17,87615.95000000123
2012-09-18,80482.35000000137
2012-09-19,73782.56000000141
2012-09-20,77862.89000000017
2012-09-21,91878.5400000012
2012-09-22,113185.35000000078
2012-09-23,114043.590000001
2012-09-24,81186.22000000079
2012-09-25,76663.72000000003
2012-09-26,74132.91000000136
2012-09-27,74521.22000000131
2012-09-28,89045.88000000117
2012-09-29,113487.2700000017
2012-09-30,112220.18000000127
2012-10-01,94737.24000000086
2012-10-02,89334.00000000118
2012-10-03,92978.51000000144
2012-10-04,82199.8900000013
2012-10-05,93219.40000000104
2012-10-06,118864.74000000097
2012-10-07,115762.38000000124
2012-10-08,92334.86000000067
2012-10-09,85771.06000000144
2012-10-10,80176.15000000117
2012-10-11,81019.16000000088
2012-10-12,94706.86000000095
2012-10-13,114498.7500000007
2012-10-14,116632.0600000009
2012-10-15,93162.72000000093
2012-10-16,74792.43000000108
2012-10-17,72794.66000000111
2012-10-18,71705.39000000115
2012-10-19,81988.43000000104
2012-10-20,102880.79000000082
2012-10-21,103106.08000000022
2012-10-22,73397.30000000124
2012-10-23,69097.35000000116
2012-10-24,66150.19000000006
2012-10-25,65792.68000000123
2012-10-26,87683.39000000113
2012-10-27,107194.80000000175
2012-10-28,102602.00000000036
2012-10-29,77518.57000000011
2012-10-30,77460.65000000127
2012-10-31,69301.79000000106
2012-11-01,83905.0400000012
2012-11-02,96565.82000000105
2012-11-03,123449.9300000011
2012-11-04,119043.69000000095
2012-11-05,91324.41000000123
2012-11-06,83593.08000000114
2012-11-07,81200.81000000145
2012-11-08,85112.67000000115
2012-11-09,98627.0900000005
2012-11-10,118099.14000000163
2012-11-11,119772.9900000005
2012-11-12,91036.96000000082
2012-11-13,77231.03000000126
2012-11-14,76598.40000000133
2012-11-15,82419.56000000084
2012-11-16,88963.610000001
2012-11-17,113252.55000000095
2012-11-18,106357.21000000076
2012-11-19,81567.8900000009
2012-11-20,82887.61000000073
2012-11-21,94605.56000000055
2012-11-22,57325.34000000028
2012-11-23,65857.05000000125
2012-11-24,85698.11000000086
2012-11-25,93254.86000000115
2012-11-26,76118.06000000142
2012-11-27,69416.43000000122
2012-11-28,66304.93000000116
2012-11-29,66571.13000000136
2012-11-30,85718.63000000145
2012-12-01,118077.09000000042
2012-12-02,114850.230000001
2012-12-03,98228.22000000125
2012-12-04,80885.08000000093
2012-12-05,85238.32000000104
2012-12-06,86786.45000000019
2012-12-07,92924.77000000095
2012-12-08,115424.06000000112
2012-12-09,120409.87000000088
2012-12-10,86990.63000000105
2012-12-11,85960.0900000007
2012-12-12,83252.82000000088
2012-12-13,80903.54000000122
2012-12-14,93185.9000000013
2012-12-15,117700.86000000067
2012-12-16,113065.0200000011
2012-12-17,87663.15000000157
2012-12-18,84829.47000000125
2012-12-19,86869.14000000122
2012-12-20,86796.96000000036
2012-12-21,91354.69000000166
2012-12-22,111457.53000000144
2012-12-23,104602.44000000143
2012-12-24,84275.27000000127
2012-12-25,24.73
2012-12-26,83689.730000001
2012-12-27,81133.74000000098
2012-12-28,90477.96000000142
2012-12-29,103346.63000000102
2012-12-30,96194.120000001
2012-12-31,93035.44000000127
2013-01-01,65700.37000000132
2013-01-02,87961.12000000125
2013-01-03,96227.24000000069
2013-01-04,90897.42000000148
2013-01-05,116164.50000000125
2013-01-06,120076.15000000116
2013-01-07,91454.58000000125
2013-01-08,85216.73000000055
2013-01-09,82188.35000000114
2013-01-10,82292.14000000125
2013-01-11,97568.55000000143
2013-01-12,126446.40000000113
2013-01-13,114003.79000000075
2013-01-14,86170.12000000136
2013-01-15,87034.58000000182
2013-01-16,80448.27000000136
2013-01-17,81080.71000000017
2013-01-18,93370.23000000163
2013-01-19,120200.6000000019
2013-01-20,104855.56000000145
2013-01-21,87843.49000000082
2013-01-22,72773.65000000114
2013-01-23,71643.59000000147
2013-01-24,69963.10000000142
2013-01-25,84246.95000000141
2013-01-26,113707.74000000118
2013-01-27,108192.79000000168
2013-01-28,77048.57000000123
2013-01-29,69889.39000000122
2013-01-30,64729.83000000143
2013-01-31,74801.5099999999
2013-02-01,106810.76000000119
2013-02-02,139749.03000000154
2013-02-03,116249.01000000148
2013-02-04,82050.22000000183
2013-02-05,90345.3600000012
2013-02-06,89786.5800000017
2013-02-07,83909.66000000152
2013-02-08,100270.7300000012
2013-02-09,131299.83000000136
2013-02-10,123406.04000000191
2013-02-11,99295.97000000141
2013-02-12,98609.99000000172
2013-02-13,102841.75000000096
2013-02-14,80359.25000000096
2013-02-15,104846.82000000121
2013-02-16,123105.31000000132
2013-02-17,124863.84000000116
2013-02-18,96132.97000000096
2013-02-19,77800.88000000107
2013-02-20,82700.24000000168
2013-02-21,85687.49000000121
2013-02-22,89526.67000000167
2013-02-23,117910.71000000104
2013-02-24,123219.82000000194
2013-02-25,89046.60000000143
2013-02-26,76897.050000001
2013-02-27,76298.68000000028
2013-02-28,84557.19000000146
2013-03-01,109978.44000000188
2013-03-02,138216.62000000203
2013-03-03,135239.34000000195
2013-03-04,98796.43000000126
2013-03-05,86328.25000000118
2013-03-06,87826.56000000161
2013-03-07,81681.43000000148
2013-03-08,94743.39000000057
2013-03-09,122499.53000000112
2013-03-10,122138.40000000168
2013-03-11,100482.18000000116
2013-03-12,93875.99000000111
2013-03-13,88926.73000000094
2013-03-14,89026.52000000144
2013-03-15,103556.86000000138
2013-03-16,122149.38000000121
2013-03-17,121073.76000000183
2013-03-18,88643.50000000134
2013-03-19,82325.42000000122
2013-03-20,81135.9500000016
2013-03-21,81769.99000000142
2013-03-22,92992.32000000132
2013-03-23,114056.92000000156
2013-03-24,117924.70000000113
2013-03-25,84649.56000000158
2013-03-26,81144.47000000053
2013-03-27,78908.38000000143
2013-03-28,80888.63000000184
2013-03-29,102358.11000000207
2013-03-30,125079.32000000097
2013-03-31,91968.0000000013
2013-04-01,93263.21000000101
2013-04-02,91451.57000000117
2013-04-03,94856.01000000135
2013-04-04,85918.31000000145
2013-04-05,99702.11000000153
2013-04-06,124455.08000000188
2013-04-07,127707.27000000168
2013-04-08,95391.80000000083
2013-04-09,91455.84000000148
2013-04-10,83300.42000000189
2013-04-11,88198.43000000138
2013-04-12,97169.56000000131
2013-04-13,119574.6400000017
2013-04-14,120347.33000000188
2013-04-15,94241.24000000143
2013-04-16,84935.1000000017
2013-04-17,78682.32000000075
2013-04-18,77967.4200000017
2013-04-19,89579.65000000146
2013-04-20,111942.16000000162
2013-04-21,114100.40000000084
2013-04-22,84981.98000000138
2013-04-23,76612.42000000128
2013-04-24,77178.49000000168
2013-04-25,75095.0300000012
2013-04-26,87257.44000000154
2013-04-27,98241.93000000188
2013-04-28,111621.30000000168
2013-04-29,77428.00000000179
2013-04-30,77870.70000000112
2013-05-01,85944.07000000165
2013-05-02,85637.45000000189
2013-05-03,99464.93000000193
2013-05-04,111298.22000000122
2013-05-05,121402.47000000154
2013-05-06,99634.17000000158
2013-05-07,86934.92000000196
2013-05-08,86452.70000000135
2013-05-09,92022.74000000194
2013-05-10,93161.69000000179
2013-05-11,121749.0400000016
2013-05-12,103145.9300000018
2013-05-13,95458.56000000122
2013-05-14,90782.15000000132
2013-05-15,93742.88000000162
2013-05-16,87900.89000000176
2013-05-17,94287.5600000011
2013-05-18,111622.20000000163
2013-05-19,119555.60000000213
2013-05-20,90981.99000000131
2013-05-21,83042.23000000049
2013-05-22,80005.20000000157
2013-05-23,83364.92000000131
2013-05-24,95720.58000000146
2013-05-25,106632.31000000186
2013-05-26,98848.40000000164
2013-05-27,101538.19000000166
2013-05-28,81396.5300000017
2013-05-29,74663.89000000167
2013-05-30,77186.61000000153
2013-05-31,98479.2400000014
2013-06-01,122896.1000000015
2013-06-02,130340.25000000201
2013-06-03,107966.83000000121
2013-06-04,91403.99000000182
2013-06-05,95246.31000000155
2013-06-06,90402.57000000132
2013-06-07,101616.90000000088
2013-06-08,119867.13000000216
2013-06-09,131224.89000000217
2013-06-10,99579.41000000194
2013-06-11,93897.46000000167
2013-06-12,92215.53000000218
2013-06-13,90859.8800000015
2013-06-14,106006.95000000174
2013-06-15,125331.97000000245
2013-06-16,106486.73000000195
2013-06-17,91832.20000000155
2013-06-18,85282.13000000198
2013-06-19,84318.00000000131
2013-06-20,85936.92000000105
2013-06-21,98106.76000000189
2013-06-22,112246.05000000188
2013-06-23,116677.80000000184
2013-06-24,92186.30000000054
2013-06-25,84821.78000000179
2013-06-26,81944.7200000016
2013-06-27,83287.61000000197
2013-06-28,96372.77000000114
2013-06-29,117396.21000000199
2013-06-30,119105.02000000184
2013-07-01,101331.26000000192
2013-07-02,98688.2100000017
2013-07-03,116582.30000000178
2013-07-04,95801.06000000144
2013-07-05,108572.72000000239
2013-07-06,111763.93000000149
2013-07-07,122577.98000000209
2013-07-08,101369.02000000201
2013-07-09,99078.64000000157
2013-07-10,93333.24000000126
2013-07-11,97425.2600000014
2013-07-12,109476.96000000215
2013-07-13,122543.69000000237
2013-07-14,126518.08000000186
2013-07-15,102451.87000000107
2013-07-16,90162.80000000169
2013-07-17,88620.860000002
2013-07-18,91544.18000000196
2013-07-19,99619.22000000114
2013-07-20,113131.06000000177
2013-07-21,115806.86000000205
2013-07-22,88400.27000000112
2013-07-23,84544.84000000099
2013-07-24,84281.15000000165
2013-07-25,85181.36000000198
2013-07-26,99014.26000000256
2013-07-27,111809.77000000165
2013-07-28,109948.85000000184
2013-07-29,85384.78000000119
2013-07-30,80119.32000000184
2013-07-31,84774.82000000178
2013-08-01,99835.24000000191
2013-08-02,111457.85000000149
2013-08-03,126845.58000000234
2013-08-04,122492.50000000239
2013-08-05,105621.69000000173
2013-08-06,97978.200000002
2013-08-07,92277.6300000014
2013-08-08,93793.55000000187
2013-08-09,108681.36000000163
2013-08-10,119189.35000000239
2013-08-11,127645.14000000201
2013-08-12,104240.83000000185
2013-08-13,93482.77000000134
2013-08-14,90382.45000000228
2013-08-15,100547.71000000197
2013-08-16,101461.10000000158
2013-08-17,120979.04000000164
2013-08-18,121544.66000000155
2013-08-19,93496.94000000149
